word,dim_dg_Relaxed,dim_dg_Confident,dim_dg_Welcoming,dim_dg_Social,dim_dg_Playful,dim_dg_Street-Smart,dim_dg_Progressive,dim_dg_Stylish,dim_dg_Inspiring,dim_dg_Authentic,dim_dg_Friendly,dim_dg_Bold,dim_dg_Inclusive,dim_dg_Fun,dim_dg_Passionate,dim_dg_Refined,dim_dg_pungent,dim_dg_bland,dim_dg_bitter,dim_dg_caramellic,dim_dg_malt,dim_dg_raw,dim_dg_smooth,dim_dg_spicy,dim_dg_sweet,dim_dg_smoky,"dim_dg_fullness, complexity",dim_dg_grain,dim_dg_matured,"dim_dg_vanilla, confectionery",dim_nf_appealing,dim_nf_expensive,dim_nf_fascination,dim_nf_fresh,dim_nf_healthy_positive,dim_nf_winner,dim_nf_mild,dim_nf_modern,dim_nf_natural,dim_nf_new,dim_nf_pleasant,dim_nf_attractive,dim_nf_Tasty,dim_nf_trendy,dim_nf_valuable,dim_nf_warm,dim_dg_flavour,dim_dg_brand
clever,0.0909492130981915,0.2010481209334862,0.13727902705531567,-0.012585396434410066,0.4710350136490475,0.6072303344460179,0.17793918102907003,0.32968997315618226,0.3380668183520968,0.2585778092338192,0.32936618849908433,0.30806902333234976,0.07198716080102029,0.3476205664019021,0.2846575215650423,0.32295963138033934,0.09680934963914221,0.3272743799191279,0.08502531197752389,0.037559724100717985,-0.03397621983630326,0.06317083688724136,0.2297944675079159,0.13883289328855916,0.14305693094863708,0.15168657931453572,-0.09228025086867281,0.015133451667594066,0.05703067201297339,0.008515875188170563,0.2767684971107714,0.26106984715988996,0.13953501451715047,0.026517190804242287,0.07073133838155198,0.06810800887607309,0.19074666273397461,0.1578602793638681,0.04559659630925234,0.14487159125215185,0.2015143853913565,0.4039609454595725,0.2975662860340603,0.19896460247954376,0.06766118754999369,0.3613111349879088,0.28099037922594616,0.31671589812362033
soft,0.2580414438319832,0.19030273784268847,0.059200451887134485,-0.062089304316445285,0.24358508860632572,0.1344666055865352,0.17449905823277206,0.30782140953777665,0.10659694627162732,0.18456675514125442,0.2437865096938119,0.14857500318134984,0.037320616341811746,0.12109759758894237,0.12848221048947783,0.3810604709640218,0.3123029394767544,0.3374807285315861,0.37461664745543083,0.26702965672209183,0.15395981806390488,0.41075898396831234,0.6428594724272337,0.362434929933967,0.3926025600603,0.23173509322240984,-0.00621018711113296,0.2981097353423021,0.22561871807577932,0.24147567089970493,0.3354676293871548,0.11710598220490329,0.013278844994743074,0.3658796401394213,0.247872023437254,-0.06387227923033123,0.6155020846163862,0.19372989485391917,0.19130667391751796,0.2566604624473043,0.13091022617444673,0.3142111281137357,0.2839410638885985,0.26652565698658476,0.1443260421621997,0.2228247698595099,0.4734699613758375,0.11514703530123269
delicate,0.3859755861081759,0.2601837367247757,0.17769243021082862,0.07111375343606002,0.3342685709679613,0.16291092738755977,0.25157271079462046,0.4186785813510403,0.3289182448082276,0.32119611965670447,0.32318705449261015,0.2693154729301785,0.12984251085140538,0.17847610149113874,0.22011379611128387,0.5256986029826468,0.3883016590684056,0.33560699239446423,0.3877837943493669,0.20418078129710163,0.1335129295531288,0.3917463790952723,0.6288756991299861,0.38919054499669525,0.32694098931436183,0.22221491994884682,0.12478527775854285,0.19043104640906203,0.30817295986557586,0.2194997207841355,0.45070946708651655,0.18731253840570686,0.19950759466788434,0.30585817268797866,0.24083500930473792,0.019558395844322393,0.5648433431616041,0.34342626254149344,0.28983312563194735,0.19530473380042965,0.28559082766889987,0.6101950209825392,0.47509572489815294,0.3105948778963112,0.2695968159072863,0.25086694866161996,0.6555855960502078,0.08835050459459097
taper,0.08760596298807168,0.1168816253886851,-0.03798611682944002,-0.17978070905862065,0.04734286516154213,-0.012066310319422234,0.02839962507377082,0.16660390781602882,-0.01503465939657667,0.02910114694364234,0.024562576214643903,0.007841858264226707,-0.016812778072436363,0.025124848652889782,-0.11138473408845788,0.13940255665976528,0.17502818407303652,0.13386155320936738,0.10394433863465138,0.07725645593578179,-0.00032278619067415397,0.15259311282010748,0.31924912782094594,0.1714925293228538,0.1117697807521229,0.09157044800365781,0.07902613064349755,0.13213389588759122,0.09893123269060149,0.013319286495807494,0.047219955638362156,0.05035292675999568,0.06721124537015019,0.1692973286103645,-0.011853388152905407,-0.1296922470383615,0.17327258968866177,0.12803768646493346,-0.08014537760173031,0.17416755619536226,-0.06814717882158697,0.14061592236912143,0.06965953833451163,0.14098963202887507,0.02482915741171877,0.09978179295028687,0.1304462165813362,0.051707987355724204
simple,0.3291144750187148,0.23341752693739323,0.09607989148333239,0.07994345612923386,0.35197607733512504,0.32685182840414745,0.2933683708784179,0.325732451751426,0.33812055512133826,0.4296547263581468,0.371899686837729,0.24922210389621252,0.2353881275708799,0.2618231760300232,0.23830831548833267,0.4348400271106328,0.1280905956678158,0.27750307163583315,0.11212848027937998,0.02496235880241981,-0.042100753941207825,0.2878546896172391,0.4853176695040023,0.08554761710128303,0.15507715252424592,0.0570994192877694,0.12830509828524803,0.05485826192311132,0.07948920032466862,0.026981041845116023,0.47382874009237314,0.27869272845362525,0.1430252943069657,0.24045736605474338,0.2607103535112119,-0.06589797325064628,0.43739423300803504,0.3264896133684035,0.28421354128512305,0.2984309211294732,0.2823844136495879,0.39465159531868743,0.3570547667380703,0.3059300613340024,0.19995311374392424,0.34630086950563393,0.48491821543043967,0.2858780205633892
thick,0.12962290151716171,0.04034942024152679,-0.011893364739305247,-0.11278975252996024,0.06848080129470002,0.053908387679385675,0.07158504021758429,0.1666721707106188,0.03083350576683167,0.07661659551688663,0.12143682652570943,0.06168299325050819,0.0014336553307911525,0.03801141664335608,0.03437225923642681,0.20534301734325922,0.3509838997616221,0.3329430332877455,0.35513019379035293,0.25780637315171284,0.07753970093963451,0.34353317653715487,0.5039504198483089,0.33620477489707407,0.26908288879068576,0.32196920796458867,-0.010909854361089594,0.321414359439523,0.22206247666419873,0.1279868879922419,0.1537981850159932,0.03469326104521634,0.04025690990616166,0.3050125393533009,0.19678882490498728,-0.03269428283934198,0.413229326592824,0.11426809686886572,0.02385574162633352,0.14690410734769957,0.0728698517436649,0.15764254386216747,0.1448371036029083,0.14107265393356128,0.024559400518715767,0.14723700006922133,0.34216294663411695,0.07673911947099434
silky,0.3533459543880033,0.1860439915342562,0.1498131147636589,-0.054054201267623427,0.2410901340200699,0.039784428566645255,0.021788671238892665,0.44819117886126114,0.16612027930396214,0.24765056708303598,0.20160252003326878,0.10821950678523429,-0.04872729668880003,0.1543820320731265,0.11206882250679298,0.4108505009753238,0.2691833131043221,0.3301377294341606,0.2752968034691681,0.30488129821151966,0.2366586833437977,0.26005117492350077,0.683819191616945,0.3282825670322231,0.3429168295585057,0.2520674317602629,0.031993094829376005,0.1872366971126449,0.21813741228604053,0.28654277590138766,0.2834692816243036,0.060953712042800326,0.0016902417220045025,0.2035333232440993,0.27200064548185066,0.09243854119658293,0.4596698142840844,0.0795808580311807,0.11384287995679349,0.22101304857019705,0.20964670248215203,0.46081150194446446,0.44677984469821275,0.27745210058395575,0.28312118805373343,0.13066766213955594,0.552815781617516,-0.00838699358534138
slight,0.16863813162086447,0.24938841152782434,0.07562387450117626,0.02930335484837842,0.08382096803316852,-0.024844871029645044,0.08292036893681629,0.04593899980544355,-0.0004163775346990348,0.04218304865475162,0.1641681973459227,0.10026740123297513,0.01120036089333461,0.025262310616513385,-0.04359054499024901,0.11728120108478192,0.2887294727480811,0.32071759821485984,0.2945497685145627,0.16591349740218803,-0.0775985258155259,0.24395631400574835,0.32276837622717147,0.2117518146451143,0.1228046368082528,0.18999995654344592,0.222103419533103,0.1263806594506639,0.16427831543143048,-0.0015489810009957994,0.2768457275330686,0.12669671698919613,0.11258846160052925,0.24372304837085457,-0.010380172671429346,-0.0022484730304593607,0.292213441865792,0.18105276146346994,0.024957992084117815,0.12536109529731965,0.04427158507059035,0.13481759780455319,0.15475066368828455,0.10070250455801665,0.10595581560416009,0.2409370208379251,0.21440451759673215,0.01580273683522625
witty,0.22246914523057468,0.240918592563219,0.4047958587245511,0.107610430940508,0.693192106930695,0.4299533281553421,0.21628826696055975,0.3700352022263153,0.451195045979661,0.31175290465983496,0.4913556492977371,0.4638536810507114,0.11227727961721312,0.4967488647978962,0.526621561530072,0.3300497645938738,0.20441389565261345,0.3560863396168174,0.2151560261145677,0.024383590219299076,0.008901026357965223,0.08136006013890082,0.256463052517421,0.27589337870440495,0.08188450920256632,0.0548928406568113,-0.08137802154307464,-0.06284003545932364,0.03260833543926471,0.0022603885287552374,0.3712881024761813,0.15363391389487188,0.2257198002960215,0.06841400584780351,0.03817107187622456,0.17570550242381613,0.2000057358650285,0.21178779723006502,-0.009735051358515465,0.09424363738928039,0.35165783512956283,0.4535284474969579,0.4062015204960111,0.2681791429102044,0.11575501626020049,0.46210808788176366,0.3034690912906877,0.1340765181918296
soften,0.23966481754027588,0.22290156919436413,0.09968324292196498,0.020234963161967174,0.07971040801659116,0.004283611390064405,0.12815649621616845,0.12391025362783367,-0.012725890981337383,0.055515807943368904,0.18630995268663833,0.14094902237943027,0.08756935124044722,-0.054355377847100976,0.024672925119746704,0.21470323234208366,0.3834789663156091,0.3247408644610765,0.4596351914711246,0.19667462618732517,0.003921214828858433,0.3338975374346556,0.42195013263879877,0.28304925657757124,0.27388194844594893,0.1594445738725195,0.09080542214619228,0.2771418361234813,0.21859024503928087,0.15613940680612365,0.23374418938990923,0.08638049413656977,-0.05010633603734818,0.28958417213072846,0.164134514771102,-0.13864206762225695,0.3987801928704797,0.22145831413698613,0.18087687438103947,0.23056151215935825,0.04606866470709069,0.1356873568439509,0.13879657686547212,0.14196599160232948,0.05166261862201207,0.1696886905566547,0.2657937643375453,0.05562825441429359
